,temperature,humidity,label,soil_moisture
1326,24.33528185,81.44030363,watermelon,70
1327,25.37601283,80.99313508,watermelon,70
1328,24.86094646,85.05318563,watermelon,70
1329,24.71885473,88.94568335,watermelon,70
1330,24.21495706,84.20576992,watermelon,70
1331,25.81692236,82.043255,watermelon,70
1332,24.47018505,84.16390229,watermelon,70
1333,24.13078816,84.84494575,watermelon,70
1334,26.1793464,86.52258079,watermelon,70
1335,26.17668721,86.72952049999998,watermelon,70
1336,26.03867719,84.6378378,watermelon,70
1337,26.53259325,82.39053979,watermelon,70
1338,26.81938687,87.8274604,watermelon,70
1339,25.50405534,81.40297428,watermelon,70
1340,26.20234499,80.38266489,watermelon,70
1341,25.13735887,89.28272716,watermelon,70
1342,25.92030221,83.47202566,watermelon,70
1343,26.6634609,89.98405233,watermelon,70
1344,24.06731461,81.64075303,watermelon,70
1345,24.6774157,82.75411437,watermelon,70
1346,26.11440416,87.64081095,watermelon,70
1347,26.81530456,87.65694462,watermelon,70
1348,25.15623099,80.27525115,watermelon,70
1349,25.2801372,83.15393658,watermelon,70
1350,26.22005978,80.90127035,watermelon,70
1351,24.92093261,80.61750795,watermelon,70
1352,26.21667586,81.01009354,watermelon,70
1353,26.81383586,87.21986949,watermelon,70
1354,24.31334971,87.47409052,watermelon,70
1355,24.29105004,88.04541346,watermelon,70
1356,24.42998931,86.33904774,watermelon,70
1357,25.66576039,88.6984228,watermelon,70
1358,25.07803672,83.46230461,watermelon,70
1359,24.88910524,85.87059083,watermelon,70
1360,25.42900869,82.91481799,watermelon,70
1361,24.37118217,87.1269128,watermelon,70
1362,26.493064500000006,88.59143088,watermelon,70
1363,25.83202912,89.00481725,watermelon,70
1364,24.41592661,89.39655519,watermelon,70
1365,24.37190239,81.2514818,watermelon,70
1366,24.24782473,83.03687902,watermelon,70
1367,24.64458469,85.49938185,watermelon,70
1368,24.89681131,86.10782926,watermelon,70
1369,25.41864024,81.12122989,watermelon,70
1370,26.26028739,86.14585891,watermelon,70
1371,24.90123934,87.20772913,watermelon,70
1372,24.84740848,89.20454622,watermelon,70
1373,26.98212846,86.70068316,watermelon,70
1374,26.90435747,86.25426228,watermelon,70
1375,25.86475496,86.67468041,watermelon,70
1376,26.70607759,81.14149505,watermelon,70
1377,26.44019475,80.91934337,watermelon,70
1378,26.283443,84.42478917,watermelon,70
1379,26.84366082,83.85039964,watermelon,70
1380,26.03967219,83.9862443,watermelon,70
1381,24.92994759,85.00802358,watermelon,70
1382,25.50736962,84.24340241,watermelon,70
1383,25.4438391,87.93923120000002,watermelon,70
1384,26.12588914,86.5507939,watermelon,70
1385,25.10474753,87.52676159999999,watermelon,70
1386,26.27520631,86.63249555,watermelon,70
1387,26.27061608,83.09194521,watermelon,70
1388,26.73690828,87.82430156,watermelon,70
1389,25.04746944,85.5667282,watermelon,70
1390,24.69368934,85.56967628,watermelon,70
1391,24.54356968,84.60808277,watermelon,70
1392,25.89762315,81.96664832,watermelon,70
1393,26.6333118,84.31756844,watermelon,70
1394,25.35794749,80.45846265,watermelon,70
1395,25.28784623,89.63667876,watermelon,70
1396,26.63838589,84.69546874,watermelon,70
1397,25.3310446,84.30533791,watermelon,70
1398,26.89750174,83.89241484,watermelon,70
1399,26.98603693,89.4138489,watermelon,70
1400,27.57826922,94.11878202,muskmelon,30
1401,27.82054812,93.03555162,muskmelon,30
1402,29.09910406,94.22237826,muskmelon,30
1403,28.04943594,90.83130708,muskmelon,30
1404,29.91690582,94.55695552,muskmelon,30
1405,29.86895762,93.25103208,muskmelon,30
1406,29.17220859,92.21405224,muskmelon,30
1407,29.24908541,90.06998135,muskmelon,30
1408,27.76317235,90.35567642,muskmelon,30
1409,28.82629037,94.26765349,muskmelon,30
1410,28.52379742,92.09688432,muskmelon,30
1411,29.06785065,90.97685539,muskmelon,30
1412,29.08417927,90.73891887,muskmelon,30
1413,28.47090661,94.79453182,muskmelon,30
1414,28.27973674,90.38971208,muskmelon,30
1415,28.47212559,91.21322065,muskmelon,30
1416,29.68846716,94.30111601,muskmelon,30
1417,27.02415146,91.66737633,muskmelon,30
1418,29.09588297,94.16748386,muskmelon,30
1419,29.69238699,92.58862544,muskmelon,30
1420,28.20619412,92.86798698,muskmelon,30
1421,29.05248036,93.92217834,muskmelon,30
1422,29.57240298,93.61870344,muskmelon,30
1423,29.10968327,92.43510994,muskmelon,30
1424,28.20480805,92.91440379,muskmelon,30
1425,29.11858526,92.12543021,muskmelon,30
1426,29.62800691,90.10051615,muskmelon,30
1427,29.81196601,90.36881284,muskmelon,30
1428,27.72338349,90.93897939,muskmelon,30
1429,29.26092798,92.92367701,muskmelon,30
1430,29.72791119,94.29753295,muskmelon,30
1431,28.91105641,90.78413842,muskmelon,30
1432,28.96361426,93.88482153,muskmelon,30
1433,28.59052369,91.33617236,muskmelon,30
1434,27.33897716,90.69759008,muskmelon,30
1435,29.90415889,90.75284363,muskmelon,30
1436,27.42711692,90.02696201,muskmelon,30
1437,29.55657523,90.70937262,muskmelon,30
1438,29.84070774,93.76312893,muskmelon,30
1439,28.53545677,91.72742702,muskmelon,30
1440,27.11535046,94.86907886,muskmelon,30
1441,27.84492803,91.60666594,muskmelon,30
1442,29.03157242,91.82172592,muskmelon,30
1443,27.82424457,90.56698742,muskmelon,30
1444,27.72653142,92.00687531,muskmelon,30
1445,28.69708334,94.30759855,muskmelon,30
1446,29.73019662,90.97015715,muskmelon,30
1447,29.54097171,92.91778307,muskmelon,30
1448,28.80311922,91.78336933,muskmelon,30
1449,27.29035669,90.53330091,muskmelon,30
1450,27.46583649,94.87679041,muskmelon,30
1451,29.49401389,94.72981338,muskmelon,30
1452,27.79161808,92.51054946,muskmelon,30
1453,29.12533739,91.52291141,muskmelon,30
1454,27.93114233,93.56161439,muskmelon,30
1455,29.45771748,92.12534736,muskmelon,30
1456,27.96872279,92.17444796,muskmelon,30
1457,29.48882958,91.07574233,muskmelon,30
1458,29.47156259,90.77069618,muskmelon,30
1459,27.076726500000003,90.14362622,muskmelon,30
1460,27.30008597,90.80015308,muskmelon,30
1461,29.82729394,90.79007335,muskmelon,30
1462,29.93061247,93.22980899,muskmelon,30
1463,29.94349168,93.90741192,muskmelon,30
1464,28.03306461,91.47355778,muskmelon,30
1465,29.8843055,94.0371147,muskmelon,30
1466,27.7058373,92.91185695,muskmelon,30
1467,29.78714005,94.65343534,muskmelon,30
1468,28.57819995,92.86597437,muskmelon,30
1469,29.48069921,90.33698678,muskmelon,30
1470,27.51492243,94.96218673,muskmelon,30
1471,28.05457761,94.81637388,muskmelon,30
1472,29.03167341,93.12603235,muskmelon,30
1473,28.5854649,91.89216849,muskmelon,30
1474,27.08808014,93.42402083,muskmelon,30
1475,27.99611732,90.84660317,muskmelon,30
1476,27.87317436,91.14849627,muskmelon,30
1477,28.96586565,90.71832938,muskmelon,30
1478,28.87726019,92.48839665,muskmelon,30
1479,29.17052093,94.19790371,muskmelon,30
1480,29.34033587,90.01506395,muskmelon,30
1481,29.07265321,91.91533173,muskmelon,30
1482,28.68275966,92.50969311,muskmelon,30
1483,28.92705913,91.39356832,muskmelon,30
1484,27.99901833,91.64193051,muskmelon,30
1485,27.59350075,91.79742953,muskmelon,30
1486,29.87331077,90.60932469,muskmelon,30
1487,28.55852465,90.45773041,muskmelon,30
1488,29.19378695,91.46241065,muskmelon,30
1489,27.98780984,92.78226196,muskmelon,30
1490,28.05380704,91.81758779,muskmelon,30
1491,27.350629600000005,94.29119509999998,muskmelon,30
1492,29.34081108,94.5513539,muskmelon,30
1493,28.61475136,94.22253035,muskmelon,30
1494,27.04863538,91.34685096,muskmelon,30
1495,29.5275305,94.57459443,muskmelon,30
1496,28.50416396,93.46806467,muskmelon,30
1497,28.89578588,94.78993038,muskmelon,30
1498,27.04927452,91.3821731,muskmelon,30
1499,28.96017885,91.69532178,muskmelon,30
1500,22.75088787,90.69489172,apple,50
1501,23.8494014,94.34814995,apple,50
1502,22.60800988,94.58900601,apple,50
1503,21.18667419,91.13435689,apple,50
1504,23.41044706,91.69913296,apple,50
1505,22.86006627,93.12859895,apple,50
1506,22.48403042,93.40819246,apple,50
1507,22.02775403,92.96129462,apple,50
1508,21.91191314,91.68748063,apple,50
1509,23.71059131,93.27392415,apple,50
1510,21.37784654,92.72043743,apple,50
1511,22.84852833,94.32130209,apple,50
1512,23.1094265,92.79630809,apple,50
1513,23.25230817,94.54128292,apple,50
1514,23.67287749,90.4935574,apple,50
1515,23.76881552,90.59810302,apple,50
1516,23.34386401,91.47684705,apple,50
1517,22.63946441,90.18451645,apple,50
1518,22.45696744,94.76285385,apple,50
1519,22.96388477,93.58065995,apple,50
1520,21.07273439,93.56585985,apple,50
1521,22.44075021,92.70785115,apple,50
1522,22.71271308,90.45261746,apple,50
1523,21.70416965,93.44006288,apple,50
1524,22.43324518,92.48667725,apple,50
1525,21.25941052,92.84416234,apple,50
1526,22.9215706,94.89613443,apple,50
1527,22.81212536,91.51861705,apple,50
1528,21.12152071,90.6878768,apple,50
1529,21.11478672,90.31528693,apple,50
1530,23.59997268,90.97597665,apple,50
1531,23.12652652,94.71203306,apple,50
1532,22.98458907,93.3204487,apple,50
1533,22.12659387,90.97818277,apple,50
1534,22.53779727,91.48135786,apple,50
1535,22.49095104,91.70292746,apple,50
1536,22.35548159,94.47811755,apple,50
1537,22.20700989,93.50574163,apple,50
1538,22.44516988,94.73763514,apple,50
1539,22.76643029,92.12438519,apple,50
1540,22.19109412,90.02575116,apple,50
1541,23.6119202,91.70293849,apple,50
1542,23.86087054,94.92048112,apple,50
1543,21.42177231,92.62665309,apple,50
1544,22.36629253,90.78572467,apple,50
1545,23.99686172,91.61001707,apple,50
1546,21.80129837,92.73446667,apple,50
1547,23.80436344,92.80441624,apple,50
1548,23.71475278,91.53331177,apple,50
1549,23.34467359,90.37981478,apple,50
1550,22.31253665,90.03577124,apple,50
1551,23.50201428,92.21083961,apple,50
1552,23.46260321,91.45665004,apple,50
1553,23.06204373,92.39544055,apple,50
1554,22.47420512,91.22759742,apple,50
1555,22.69780133,92.82223419,apple,50
1556,23.66682067,93.90191078,apple,50
1557,22.50050273,92.45878335,apple,50
1558,23.83053666,90.84422164,apple,50
1559,23.64142354,93.74461474,apple,50
1560,21.41363812,92.99124545,apple,50
1561,22.85267372,94.57645809999998,apple,50
1562,22.98208095,93.84505029,apple,50
1563,21.19909519,90.80819418,apple,50
1564,23.87192332,90.49939035,apple,50
1565,21.0365275,94.33919546,apple,50
1566,22.61711614,93.51978375,apple,50
1567,21.45278675,90.74531921,apple,50
1568,22.81227579,92.12992101,apple,50
1569,21.98141856,91.12719303,apple,50
1570,22.52709326,92.54780429,apple,50
1571,22.35628673,91.92360477,apple,50
1572,21.19852186,92.15595143,apple,50
1573,23.8812458,93.45067555,apple,50
1574,22.78234161,94.36803516,apple,50
1575,22.19055385,92.43764169,apple,50
1576,22.91430043,90.70475565,apple,50
1577,23.08950736,90.22507299,apple,50
1578,21.72484506,92.83975602,apple,50
1579,22.44307715,91.59234006,apple,50
1580,21.1316077,91.95769858,apple,50
1581,22.71750705,92.25479855,apple,50
1582,23.75033085,92.88160462,apple,50
1583,23.76121837,93.661643,apple,50
1584,22.13450646,94.67695747,apple,50
1585,21.17089176,90.23730166,apple,50
1586,22.36238282,91.15761594,apple,50
1587,22.77856513,92.70124029,apple,50
1588,21.22503442,90.09877774,apple,50
1589,23.15791104,90.34396882,apple,50
1590,22.42776057,93.91722423,apple,50
1591,23.64082979,90.95257927,apple,50
1592,22.29423493,90.69033986,apple,50
1593,23.35225078,90.90054697,apple,50
1594,22.03911546,94.58075845,apple,50
1595,23.80593812,92.48879468,apple,50
1596,22.31944084,90.85174383,apple,50
1597,22.14464104,93.82567435,apple,50
1598,23.65167552,94.50528753,apple,50
1599,22.16939473,90.27185592,apple,50
1600,15.78144173,92.51077745,orange,60
1601,26.03097313,91.50819306,orange,60
1602,13.36050601,91.35608208,orange,60
1603,18.87957654,92.04304496,orange,60
1604,29.47741671,91.57802915,orange,60
1605,28.06903173,92.91487288,orange,60
1606,25.66901098,92.04670813,orange,60
1607,29.77149434,92.00719952,orange,60
1608,30.55472573,90.90343769,orange,60
1609,23.96147583,90.26408017,orange,60
1610,23.98289638,91.5473145,orange,60
1611,25.26052689,90.31153735,orange,60
1612,31.08368929,90.14362642,orange,60
1613,14.78003032,91.22062116,orange,60
1614,26.56608303,94.45239715,orange,60
1615,24.85903405,94.39000473,orange,60
1616,34.51465139,93.63812684,orange,60
1617,24.12188673,90.72351622,orange,60
1618,23.85340379,90.10522549,orange,60
1619,24.60297538,91.28408653,orange,60
1620,15.63211033,94.25966183,orange,60
1621,19.33516809,91.97978938,orange,60
1622,28.2620488,91.98317355,orange,60
1623,22.67594476,93.36348717,orange,60
1624,21.03200078,92.9641969,orange,60
1625,33.23453301,91.06053924,orange,60
1626,22.30318989,92.15987039,orange,60
1627,11.50322938,94.8933184,orange,60
1628,14.34320488,94.35734702,orange,60
1629,33.105698100000005,93.48447453,orange,60
1630,30.49183837,90.4582865,orange,60
1631,30.25578031,92.03272799,orange,60
1632,12.22816189,90.26457428,orange,60
1633,10.01081312,90.22399223,orange,60
1634,22.79196751,90.60901895,orange,60
1635,20.18432263,90.65458473,orange,60
1636,30.72119881,94.01331956,orange,60
1637,24.35590861,92.39651663,orange,60
1638,21.21306973,91.35349216,orange,60
1639,10.78689755,91.38411917,orange,60
1640,11.89925671,91.34663797,orange,60
1641,22.56664172,93.37488907,orange,60
1642,18.86883219,93.24688124,orange,60
1643,17.34083741,93.04897191,orange,60
1644,34.90665289,92.87820148,orange,60
1645,24.53610067,91.90997228,orange,60
1646,13.8377282,91.74780462,orange,60
1647,22.3551049,93.52211892,orange,60
1648,34.74004942,93.12316972,orange,60
1649,11.54785707,94.14861001,orange,60
1650,23.13338811,91.94670335,orange,60
1651,29.98364695,94.55239717,orange,60
1652,20.87947369,90.93756231,orange,60
1653,17.24944623,91.13772765,orange,60
1654,15.83388699,91.68293851,orange,60
1655,23.01014302,91.11764246,orange,60
1656,16.39624284,92.18151927,orange,60
1657,24.45132792,93.10527686,orange,60
1658,31.87859192,91.15248149,orange,60
1659,31.34920143,91.48247612,orange,60
1660,18.05142392,90.03969587,orange,60
1661,30.84835031,92.86773675,orange,60
1662,22.45616931,91.52781832,orange,60
1663,13.70319166,90.95589386,orange,60
1664,20.48954522,93.72485075,orange,60
1665,13.20844373,94.02769434,orange,60
1666,32.31944397,93.67804556,orange,60
1667,20.68185224,90.91510525,orange,60
1668,31.52675982,90.50621806,orange,60
1669,25.35467646,91.81183218,orange,60
1670,17.66545409,91.69865887,orange,60
1671,12.59093977,91.81668769,orange,60
1672,11.86631922,93.68394562,orange,60
1673,11.03367937,92.22706805,orange,60
1674,25.2990432,94.96419851,orange,60
1675,32.23797837,90.15406807,orange,60
1676,17.68408797,94.35815354,orange,60
1677,10.2708877,90.19147747,orange,60
1678,17.22034507,94.78797376,orange,60
1679,19.667056,90.50096668,orange,60
1680,10.35609594,93.75652041,orange,60
1681,27.255435,91.71369387,orange,60
1682,34.591784600000004,92.13229786,orange,60
1683,32.39523995,94.51768464,orange,60
1684,10.16431299,91.22320999,orange,60
1685,21.49118657,93.43949693,orange,60
1686,16.53460397,94.76759975,orange,60
1687,31.8520694,90.12220323,orange,60
1688,28.04799508,90.00621688,orange,60
1689,31.75048899,94.59551226,orange,60
1690,29.07412717,93.27189064,orange,60
1691,19.14381903,90.71037456,orange,60
1692,16.14820285,91.4448027,orange,60
1693,34.05296914,92.05811721,orange,60
1694,34.51423957,90.56151463,orange,60
1695,32.71748548,90.54608254,orange,60
1696,25.16296632,92.54736032,orange,60
1697,27.68167318,94.47316879,orange,60
1698,21.35093384,90.9492967,orange,60
1699,11.69894639,93.25638873,orange,60
1700,35.21462816,91.49725058,papaya,20
1701,42.39413392,90.79028064,papaya,20
1702,38.4191628,91.14220381,papaya,20
1703,35.33294932,92.11508608,papaya,20
1704,42.92325255,90.07600528,papaya,20
1705,33.83508569,92.85470152,papaya,20
1706,33.20258348,92.76437927,papaya,20
1707,23.48546973,93.71043692,papaya,20
1708,29.33710543,90.81781439,papaya,20
1709,40.21199348,94.50766912,papaya,20
1710,42.13473976,91.70445386,papaya,20
1711,32.86316618,91.4618874,papaya,20
1712,29.80744318,91.38048469,papaya,20
1713,31.56213762,93.0484859,papaya,20
1714,36.32268069,93.06134398,papaya,20
1715,37.13165026,94.60761797,papaya,20
1716,38.4418717,93.63739039,papaya,20
1717,32.66160599,90.78931681,papaya,20
1718,27.92765919,91.55594211,papaya,20
1719,39.01793345,91.48815629,papaya,20
1720,32.51247398,94.65904123,papaya,20
1721,38.72382798,91.72514851,papaya,20
1722,43.30204933,92.83405443,papaya,20
1723,27.58548913,90.72526502,papaya,20
1724,40.78881819,92.90951393,papaya,20
1725,23.19451074,91.40301608,papaya,20
1726,32.68067385,92.61715632,papaya,20
1727,34.28879307,93.61082872,papaya,20
1728,39.30050027,94.16193416,papaya,20
1729,39.73149053,91.12220596,papaya,20
1730,39.23342464,91.25589286,papaya,20
1731,27.34734861,94.17756725,papaya,20
1732,40.76998685,92.09278584,papaya,20
1733,26.26559543,90.79668055,papaya,20
1734,28.12971499,93.3210737,papaya,20
1735,34.2804607,90.55561637,papaya,20
1736,33.7960155,93.00754254,papaya,20
1737,31.53243779,90.87394933,papaya,20
1738,42.30495821,90.51431779,papaya,20
1739,24.63676897,90.61964344,papaya,20
1740,28.28222883,91.37059792,papaya,20
1741,24.48620746,92.98254537,papaya,20
1742,42.84609252,94.63548176,papaya,20
1743,43.67549305,93.10887229,papaya,20
1744,42.07213781,92.92203105,papaya,20
1745,33.46873719,92.12746225,papaya,20
1746,31.7018373,91.66232213,papaya,20
1747,41.41968393,90.03863107,papaya,20
1748,42.54744013,94.94482086,papaya,20
1749,28.91842453,94.63676767,papaya,20
1750,43.08022702,93.90305729,papaya,20
1751,29.20300896,93.96834049,papaya,20
1752,41.04224355,91.37258067,papaya,20
1753,25.62446619,93.18240298,papaya,20
1754,35.32876402,91.06138506,papaya,20
1755,24.42561272,92.27749066,papaya,20
1756,31.18298415,90.21646909,papaya,20
1757,31.88342554,91.3256535,papaya,20
1758,42.93368602,91.1756748,papaya,20
1759,23.11407669,94.31994776,papaya,20
1760,24.87212063,93.90560147,papaya,20
1761,43.36051537,93.35191636,papaya,20
1762,26.83054058,90.75379971,papaya,20
1763,30.42012134,93.12659793,papaya,20
1764,28.64555584,93.22642604,papaya,20
1765,32.50037548,93.47888842,papaya,20
1766,43.03714283,94.6428898,papaya,20
1767,30.10773379,90.34546355,papaya,20
1768,23.69212243,93.61055571,papaya,20
1769,35.67667332,93.30641944,papaya,20
1770,27.71948962,94.43877142,papaya,20
1771,35.26824831,92.38282957,papaya,20
1772,23.16855863,90.78821158,papaya,20
1773,33.08706051,92.25197542,papaya,20
1774,37.4620912,90.44967809,papaya,20
1775,38.73218907,94.73613484,papaya,20
1776,32.57720726,92.74889453,papaya,20
1777,38.38231475,93.10378595,papaya,20
1778,42.93605359,90.09448142,papaya,20
1779,25.65492304,92.74501561,papaya,20
1780,37.58899717,91.99740365,papaya,20
1781,29.60718808,93.15642801,papaya,20
1782,25.34756111,93.02871078,papaya,20
1783,25.9300384,93.02357765,papaya,20
1784,32.76795887,94.57377401,papaya,20
1785,29.02328049,90.20396783,papaya,20
1786,40.00439101,90.17015833,papaya,20
1787,33.32315744,91.25271223,papaya,20
1788,31.22790131,94.94021378,papaya,20
1789,26.68386496,92.9585411,papaya,20
1790,24.70528368,90.14732171,papaya,20
1791,38.2016825,93.97379963,papaya,20
1792,36.56769731,93.79503425,papaya,20
1793,26.05375792,93.69111672,papaya,20
1794,31.29986342,92.76039164,papaya,20
1795,40.10207731,94.35110201,papaya,20
1796,38.58954491,91.58076549,papaya,20
1797,41.31330062,91.1508798,papaya,20
1798,37.03551903,91.79430166,papaya,20
1799,23.012401800000006,91.07355541,papaya,20
1800,26.762749300000007,92.86056895,coconut,45
1801,25.61294367,94.3138837,coconut,45
1802,28.130115000000004,95.64807631,coconut,45
1803,25.02887163,91.53720922,coconut,45
1804,27.79797651,99.64573002,coconut,45
1805,29.25902906,95.11294697,coconut,45
1806,27.10134661,93.69979946,coconut,45
1807,25.84726298,90.92669463,coconut,45
1808,26.58580443,90.98617591,coconut,45
1809,28.38503882,99.18843684,coconut,45
1810,28.43647052,91.81320717,coconut,45
1811,28.27298134,96.93649473,coconut,45
1812,27.00648436,96.46168931,coconut,45
1813,27.63551259,99.34854917,coconut,45
1814,26.29644905,99.65809151,coconut,45
1815,27.1326009,95.23797989,coconut,45
1816,25.56567803,97.61361544,coconut,45
1817,25.94951662,93.40548703,coconut,45
1818,28.03380598,95.01630593,coconut,45
1819,29.12859129,91.30924833,coconut,45
1820,27.0828252,97.00155491,coconut,45
1821,28.11321494,90.01734526,coconut,45
1822,27.5136304,94.18955816,coconut,45
1823,27.63834933,95.48763389,coconut,45
1824,29.01256899,94.01014388,coconut,45
1825,26.58413917,95.78923137,coconut,45
1826,28.28905147,97.00396405,coconut,45
1827,28.69164799,96.65248672,coconut,45
1828,29.70931288,96.30484325,coconut,45
1829,27.14865285,96.66355213,coconut,45
1830,29.28725038,91.95614918,coconut,45
1831,25.06871967,93.31410447,coconut,45
1832,26.92449525,91.20106019,coconut,45
1833,28.27804288,93.64761266,coconut,45
1834,29.18032562,92.73041222,coconut,45
1835,28.3575072,91.64509299,coconut,45
1836,29.38072512,93.27565685,coconut,45
1837,25.39241091,98.08951196,coconut,45
1838,26.31270635,98.62048026,coconut,45
1839,29.52501367,91.91185319,coconut,45
1840,28.83214859,92.17170353,coconut,45
1841,28.48444906,97.76865458,coconut,45
1842,28.74013335,93.39676499,coconut,45
1843,25.00872392,95.59224018,coconut,45
1844,29.8690834,91.14723422,coconut,45
1845,27.54273211,94.59086121,coconut,45
1846,26.52166434,98.38227669,coconut,45
1847,25.03512351,95.89739958,coconut,45
1848,29.20394909,95.66997327,coconut,45
1849,27.05826457,91.10510371,coconut,45
1850,26.18552389,96.96637916,coconut,45
1851,27.59376845,92.48519606,coconut,45
1852,25.76011662,94.65830608,coconut,45
1853,28.87862994,95.11320315,coconut,45
1854,26.50908611,94.48414544,coconut,45
1855,26.87037587,91.72546257,coconut,45
1856,27.57283516,94.90485697,coconut,45
1857,28.05912437,98.3670985,coconut,45
1858,29.51611558,92.56492864,coconut,45
1859,28.96318258,95.16333673,coconut,45
1860,25.09897688,92.36099489,coconut,45
1861,27.1872282,92.19906776,coconut,45
1862,29.03065024,90.79093862,coconut,45
1863,27.754298,95.94643831,coconut,45
1864,27.31155708,99.96906006,coconut,45
1865,28.84270971,99.64328526,coconut,45
1866,26.61423461,96.97300803,coconut,45
1867,29.70143197,95.65754365,coconut,45
1868,25.54759871,91.64194826,coconut,45
1869,26.37978453,91.49882979,coconut,45
1870,27.45907759,92.90736493,coconut,45
1871,27.02269204,95.71935435,coconut,45
1872,28.98545306,90.73966792,coconut,45
1873,26.1055118,91.52421214,coconut,45
1874,25.0707247,95.02156793,coconut,45
1875,25.54963273,96.92786777,coconut,45
1876,28.56973521,95.67906668,coconut,45
1877,26.07010807,96.7036223,coconut,45
1878,25.51791333,94.38420565,coconut,45
1879,25.9490364,94.73860514,coconut,45
1880,28.2974764,95.41122824,coconut,45
1881,29.56549169,91.40896307,coconut,45
1882,29.69952329,95.21224392,coconut,45
1883,26.14162144,93.28415295,coconut,45
1884,26.00175125,94.79998418,coconut,45
1885,27.15116142,91.48889469,coconut,45
1886,28.97318719,98.09861043,coconut,45
1887,26.13958446,96.38580769,coconut,45
1888,25.51618488,94.33465411,coconut,45
1889,27.55821802,99.98187601,coconut,45
1890,27.81132822,97.48410555,coconut,45
1891,25.60033702,99.7240104,coconut,45
1892,26.91641934,99.84671638,coconut,45
1893,29.1797902,90.27214288,coconut,45
1894,26.44600063,98.29937782,coconut,45
1895,28.43572863,95.8840407,coconut,45
1896,28.94099669,93.00109012,coconut,45
1897,26.45488737,93.45042636,coconut,45
1898,25.79490531,93.84150618,coconut,45
1899,26.93141945,98.80313612,coconut,45
1900,24.40228894,79.19732001,cotton,70
1901,23.09595631,84.86275707,cotton,70
1902,23.9656349,76.97696717,cotton,70
1903,24.88738107,75.62137159,cotton,70
1904,25.36243778,83.63276077,cotton,70
1905,24.69457084,81.7358876,cotton,70
1906,25.0017188,80.53965818,cotton,70
1907,22.45942937,81.30681027,cotton,70
1908,23.60564038,79.29573149,cotton,70
1909,24.58453146,79.12404171,cotton,70
1910,23.0865933,83.55546146,cotton,70
1911,23.5000992,83.63488952,cotton,70
1912,24.1472953,75.88298598,cotton,70
1913,24.69315538,84.84422454,cotton,70
1914,24.48469200000001,84.44932014,cotton,70
1915,24.49112609,82.24415809,cotton,70
1916,23.47986888,81.73049149,cotton,70
1917,24.18586246,76.04203958,cotton,70
1918,25.00755095,78.17952126,cotton,70
1919,25.99237426,77.0543546,cotton,70
1920,23.66457347,81.69105088,cotton,70
1921,25.66891439,81.38103349,cotton,70
1922,22.04612876,84.62978302,cotton,70
1923,22.4204752,84.55794703,cotton,70
1924,25.03149561,82.21276599,cotton,70
1925,23.53371386,77.21705554,cotton,70
1926,22.77076388,82.5993307,cotton,70
1927,25.49848236,79.9751579,cotton,70
1928,25.248679,83.4630147,cotton,70
1929,22.78249615,77.51235009,cotton,70
1930,23.37044424,77.43198948,cotton,70
1931,24.86560781,78.22080815,cotton,70
1932,24.14386157,84.51591287,cotton,70
1933,25.03300222,79.04368718,cotton,70
1934,23.65724079,84.47601498,cotton,70
1935,25.54359718,84.09229796,cotton,70
1936,22.00085141,79.47270984,cotton,70
1937,23.64328417,78.1258666,cotton,70
1938,23.96436009,78.02763149,cotton,70
1939,24.65425757,75.6350708,cotton,70
1940,24.3017998,84.87668973,cotton,70
1941,24.29144926,81.02453404,cotton,70
1942,24.29470232,84.61527627,cotton,70
1943,25.72180042,81.19666206,cotton,70
1944,24.87663664,76.30050373,cotton,70
1945,22.60612115,77.34264002,cotton,70
1946,23.86814008,75.68339729,cotton,70
1947,23.41022496,76.43836957,cotton,70
1948,24.96440768,81.31677618,cotton,70
1949,25.16820129,80.30351815,cotton,70
1950,22.72767171,77.07598065,cotton,70
1951,22.45145981,76.25674874,cotton,70
1952,23.04920461,75.53835214,cotton,70
1953,25.29250148,75.66653335,cotton,70
1954,22.95604064,82.33733678,cotton,70
1955,22.80213132,84.14668447,cotton,70
1956,23.54234715,75.98203329,cotton,70
1957,24.41212325,80.80343786,cotton,70
1958,22.94276687,75.37170612,cotton,70
1959,25.53676123,81.13668716,cotton,70
1960,25.32023717,81.79475917,cotton,70
1961,22.426733,81.53480799,cotton,70
1962,25.78544484,75.00539324,cotton,70
1963,25.68959532,77.90621048,cotton,70
1964,22.14593688,82.85975490000001,cotton,70
1965,25.07278712,82.50257909,cotton,70
1966,22.21506982,76.17851932,cotton,70
1967,23.9643129,76.59175937,cotton,70
1968,25.40059227,76.53237965,cotton,70
1969,23.7805123,83.03878838,cotton,70
1970,24.16402322,76.7433897,cotton,70
1971,25.31468463,77.91757121,cotton,70
1972,22.60361557,80.35090459999998,cotton,70
1973,22.9535715,78.71555832,cotton,70
1974,22.74446976,80.41198458,cotton,70
1975,23.80834611,83.91902605,cotton,70
1976,25.46228792,81.56641891,cotton,70
1977,25.96779712,81.97904282,cotton,70
1978,25.5308271,80.04662756,cotton,70
1979,24.43847399,81.69801729,cotton,70
1980,23.03887865,76.47039772,cotton,70
1981,23.51308653,76.72621429,cotton,70
1982,22.75805656,76.75768356,cotton,70
1983,24.71252544,77.7293114,cotton,70
1984,23.45969093,82.44777468,cotton,70
1985,25.5503704,77.85055621,cotton,70
1986,22.08458267,82.82904143,cotton,70
